feature_1,feature_2,feature_3,label
0.2524623464191167,1.5269434438136003,2.596993305474168,1
7.2913297117886895,-0.7531925582126329,-5.94170577785414,0
10.149563672946652,-0.6342484685720403,-7.7741877944988635,0
0.841677512214642,3.4490404357590965,4.786635654589535,1
9.192930430048598,-1.102494125362548,-7.251429269355808,0
1.8190736004047912,1.7378689601772375,3.920288006608173,1
7.280869191156036,-2.6040610502610453,-6.079455922669518,0
9.376190406076928,-1.4727278344887633,-5.873077996982814,0
0.8067481209104315,3.4198155563146484,3.8757576411593755,1
8.04681872692376,-1.5964115551748992,-6.33194471521197,0
1.890883220765533,3.200638902055132,4.013742068840673,1
8.690073630381914,-1.3290582523905972,-6.466836735781132,0
3.3872523503950522,0.8423156679050641,4.202655698859782,1
